# Разметка файлов шаблона по зонам. Обновляется scripts/zones.mjs.
# mirror - заменяем и убираем своё устаревшее; overlay - обновляем, чужое не трогаем.
# Строки со skip не хранятся: это собственность сайта.

mirror	.changeset/config.json
mirror	.changeset/README.md
overlay	.claude/skills/cms-migration/reference/PAYLOAD-FIELD-REFERENCE.md
overlay	.claude/skills/cms-migration/SKILL.md
overlay	.claude/skills/infisical-agent/references/agent-config.md
overlay	.claude/skills/infisical-agent/references/deployment-examples.md
overlay	.claude/skills/infisical-agent/references/template-functions.md
overlay	.claude/skills/infisical-agent/SKILL.md
overlay	.claude/skills/infisical-api/references/authentication.md
overlay	.claude/skills/infisical-api/references/pagination-and-rate-limits.md
overlay	.claude/skills/infisical-api/references/projects-and-identities.md
overlay	.claude/skills/infisical-api/SKILL.md
overlay	.claude/skills/infisical-self-host/references/docker-deployment.md
overlay	.claude/skills/infisical-self-host/references/environment-variables.md
overlay	.claude/skills/infisical-self-host/references/kubernetes-deployment.md
overlay	.claude/skills/infisical-self-host/references/scaling-and-ha.md
overlay	.claude/skills/infisical-self-host/SKILL.md
overlay	.claude/skills/infisical-setup/references/cicd-integration.md
overlay	.claude/skills/infisical-setup/references/cli-setup.md
overlay	.claude/skills/infisical-setup/references/docker-integration.md
overlay	.claude/skills/infisical-setup/references/kubernetes-operator.md
overlay	.claude/skills/infisical-setup/references/machine-identity-auth.md
overlay	.claude/skills/infisical-setup/references/sdks.md
overlay	.claude/skills/infisical-setup/SKILL.md
overlay	.claude/skills/infisical-terraform/references/provider-setup.md
overlay	.claude/skills/infisical-terraform/references/resources-and-data-sources.md
overlay	.claude/skills/infisical-terraform/references/terraform-cloud-oidc.md
overlay	.claude/skills/infisical-terraform/SKILL.md
overlay	.claude/skills/payload/reference/ACCESS-CONTROL-ADVANCED.md
overlay	.claude/skills/payload/reference/ACCESS-CONTROL.md
overlay	.claude/skills/payload/reference/ADAPTERS.md
overlay	.claude/skills/payload/reference/ADVANCED.md
overlay	.claude/skills/payload/reference/COLLECTIONS.md
overlay	.claude/skills/payload/reference/ENDPOINTS.md
overlay	.claude/skills/payload/reference/FIELD-TYPE-GUARDS.md
overlay	.claude/skills/payload/reference/FIELDS.md
overlay	.claude/skills/payload/reference/HOOKS.md
overlay	.claude/skills/payload/reference/PLUGIN-DEVELOPMENT.md
overlay	.claude/skills/payload/reference/QUERIES.md
overlay	.claude/skills/payload/SKILL.md
overlay	.claude/skills/whg-components/SKILL.md
overlay	.claude/skills/whg-deploy/SKILL.md
overlay	.claude/skills/whg-git-commit/SKILL.md
overlay	.claude/skills/whg-infisical/SKILL.md
overlay	.claude/skills/whg-layouts/SKILL.md
overlay	.claude/skills/whg-modals/SKILL.md
overlay	.claude/skills/whg-payload-admin/SKILL.md
overlay	.claude/skills/whg-payload-jobs/SKILL.md
overlay	.claude/skills/whg-payload-migration/SKILL.md
overlay	.claude/skills/whg-plan/plan.mjs
overlay	.claude/skills/whg-plan/SKILL.md
overlay	.claude/skills/whg-rules/SKILL.md
overlay	.claude/skills/whg-scaffold/SKILL.md
overlay	.claude/skills/whg-session-start/SKILL.md
overlay	.claude/skills/whg-skill-authoring/SKILL.md
overlay	.claude/skills/whg-template-sync/SKILL.md
overlay	.claude/skills/whg-ui-reference/SKILL.md
mirror	.dockerignore
mirror	.editorconfig
mirror	.env.local.example
mirror	.gitattributes
mirror	.github/ISSUE_TEMPLATE/bug.yml
mirror	.github/ISSUE_TEMPLATE/chore.yml
mirror	.github/ISSUE_TEMPLATE/config.yml
mirror	.github/ISSUE_TEMPLATE/feat.yml
mirror	.github/workflows/ci.yml
mirror	.github/workflows/deploy.yml
mirror	.gitleaks.toml
mirror	.husky/commit-msg
mirror	.husky/pre-commit
mirror	.husky/pre-push
mirror	.npmrc
mirror	.prettierignore
mirror	.prettierrc.json
mirror	commitlint.config.js
mirror	contracts/src/blocks.test.ts
mirror	contracts/src/blocks.ts
mirror	contracts/src/blog.ts
mirror	contracts/src/engine.ts
mirror	contracts/src/faq.ts
mirror	contracts/src/forms.ts
mirror	contracts/src/globals.ts
mirror	contracts/src/grid-areas.spec.test.ts
mirror	contracts/src/grid-areas.test.ts
mirror	contracts/src/grid-areas.ts
mirror	contracts/src/grid-rows.test.ts
mirror	contracts/src/grid-rows.ts
mirror	contracts/src/layout.ts
mirror	contracts/src/media.ts
mirror	contracts/src/notices.ts
mirror	contracts/src/pages.ts
mirror	contracts/src/reusable.ts
mirror	contracts/src/social.ts
mirror	contracts/src/theme.ts
mirror	contracts/tsconfig.json
overlay	DEPLOY.md
mirror	deploy/infisical/.env.example
mirror	deploy/infisical/docker-compose.yml
mirror	deploy/infisical/README.md
mirror	deploy/local/docker-compose.yml
mirror	deploy/local/README.md
mirror	deploy/prod/compose.bluegreen.yml
mirror	deploy/prod/deploy.sh
mirror	deploy/prod/README.md
mirror	deploy/proxy-stack/docker-compose.yml
mirror	deploy/proxy-stack/nginx/conf.d/00-limits.conf
mirror	deploy/proxy-stack/nginx/conf.d/site.conf.template
mirror	deploy/proxy-stack/nginx/nginx.conf
mirror	deploy/proxy-stack/nginx/snippets/proxy-upstream.conf
mirror	deploy/proxy-stack/nginx/snippets/security-headers.conf
mirror	deploy/proxy-stack/nginx/snippets/site-upstream-blue.conf.template
mirror	deploy/proxy-stack/nginx/snippets/site-upstream-green.conf.template
mirror	deploy/proxy-stack/nginx/snippets/ssl-modern.conf
mirror	deploy/proxy-stack/README.md
mirror	deploy/README.md
mirror	dev-setup.sh
mirror	dev.sh
overlay	docs/README.en.md
overlay	docs/README.ru.md
overlay	docs/stack/infisical.md
overlay	docs/stack/payload.md
overlay	docs/stack/README.md
